ticker,longName,roA,roE,BVPS,G,S,E
CTVA,Corteva Inc,2.67323303222656,4.59303998947144,36.0205345153809,7.7,7.07,6.59
CVS,CVS Health Corp,1.68275105953217,5.47200012207031,55.810791015625,7.67,2.11,4.27
CVX,Chevron Corp,14.1721487045288,23.4110202789307,84.1768112182617,8.24,3.2,5.44
D,Dominion Energy Inc,1.24165201187134,4.64538288116455,31.7858848571777,7.95,3.95,5.55
DAL,Delta Air Lines Inc,2.58030295372009,40.9685440063477,9.73990726470947,7.2,2.68,7.11
DD,DuPont de Nemours Inc,13.0183248519897,21.3066730499268,58.2484016418457,7.11,5.61,6.58
DE,Deere & Co,9.81002616882324,43.3376121520996,75.5821762084961,8.15,3.23,5.45
DFS,Discover Financial Services,3.43157005310059,31.5025749206543,51.6713638305664,8.11,2.11,2.15
DG,Dollar General Corp,8.37808990478516,39.9720420837402,27.0594692230225,7.32,2.03,0.6
DHI,DR Horton Inc,17.9085693359375,27.6390056610107,60.7285385131836,6.28,0.0,2.16
DHR,Danaher Corp,8.2335901260376,14.4986448287964,68.2364196777344,6.84,3.5,0.0
DIS,Walt Disney Co/The,2.02351498603821,4.37252998352051,54.1255531311035,7.81,2.59,3.75
DLR,Digital Realty Trust Inc,0.949504971504211,1.99152100086212,56.4968948364258,7.57,3.54,4.01
DLTR,Dollar Tree Inc,6.05968713760376,16.0782203674316,40.3343086242676,7.11,1.72,1.56
DOV,Dover Corp,10.0235843658447,24.2947902679443,31.8950271606445,7.54,3.0,4.67
DOW,Dow Inc,4.76147794723511,14.9048919677734,28.5318508148193,7.76,4.43,4.64
DRI,Darden Restaurants Inc,9.35367393493652,43.8136596679688,16.8777866363525,7.35,1.81,1.74
DTE,DTE Energy Co,2.73655295372009,11.6277875900269,51.6328315734863,7.21,3.3,3.92
DUK,Duke Energy Corp,1.49463105201721,5.29636383056641,61.346305847168,8.17,4.11,6.4
DVA,DaVita Inc,3.03905391693115,61.563907623291,9.10612201690674,7.86,1.35,4.9
DVN,Devon Energy Corp,26.6427726745605,59.0521278381348,17.0344505310059,7.64,2.18,4.93
DXCM,Dexcom Inc,5.53301382064819,13.2284107208252,5.76109409332275,6.65,3.96,0.0
EA,Electronic Arts Inc,5.88429498672485,10.7521123886108,26.7142868041992,6.45,1.17,3.61
EBAY,eBay Inc,2.97319889068604,10.2724857330322,10.0503730773926,8.05,6.64,6.84
ECL,Ecolab Inc,5.45007276535034,15.9880208969116,25.7962760925293,7.0,4.97,7.09
ED,Consolidated Edison Inc,3.93706393241882,12.0860729217529,60.2398834228516,7.47,6.14,3.04
EFX,Equifax Inc,5.1088981628418,14.8618021011353,33.1484489440918,7.83,1.39,1.51
EIX,Edison International,1.37132596969604,6.11143493652344,35.723705291748,8.8,5.09,6.88
EL,Estee Lauder Cos Inc/The,4.95076513290405,18.1425132751465,16.4452438354492,5.54,1.91,4.49
ELV,Elevance Health Inc,5.9267110824585,16.934175491333,157.544342041016,7.78,5.09,10.0
EMN,Eastman Chemical Co,4.49511194229126,12.4898471832275,43.5596656799316,7.13,2.74,3.95
EMR,Emerson Electric Co,14.575590133667,43.6197853088379,19.8775157928467,6.88,6.72,2.28
ENPH,Enphase Energy Inc,17.4487113952637,75.6934051513672,7.08086681365967,5.78,0.74,3.71
EOG,EOG Resources Inc,23.7405529022217,39.9770164489746,43.5110893249512,7.33,2.69,4.74
EPAM,EPAM Systems Inc,11.3997583389282,15.2080230712891,54.0894088745117,6.33,1.77,2.31
EQIX,Equinix Inc,2.75114107131958,7.10151815414429,128.632675170898,6.66,3.89,4.02
EQR,Equity Residential,4.48628902435303,8.36593627929688,29.2954864501953,6.95,7.6,3.35
EQT,EQT Corp,20.247407913208,44.3880004882812,33.497241973877,8.41,6.42,6.47
ES,Eversource Energy,2.80980205535889,9.498366355896,45.1519660949707,8.36,4.68,2.64
ESS,Essex Property Trust Inc,3.90092992782593,8.44165420532227,87.5450286865234,7.05,9.7,4.37
ETN,Eaton Corp PLC,6.61717891693115,13.7372312545776,43.7732048034668,8.01,8.39,7.51
ETR,Entergy Corp,1.89830994606018,9.18673706054688,61.7568130493164,7.44,3.73,5.62
EVRG,Evergy Inc,2.64540696144104,8.25372123718262,41.3145942687988,8.23,4.98,4.25
EW,Edwards Lifesciences Corp,17.4423446655273,25.185022354126,9.86468601226807,7.4,3.17,1.5
EXC,Exelon Corp,2.36469197273254,9.23450756072998,25.2173042297363,6.74,3.55,5.61
EXPD,Expeditors International of Washington Inc,18.622034072876,35.3991889953613,20.6085243225098,7.66,2.32,4.4
EXPE,Expedia Group Inc,1.32760298252106,16.8286457061768,12.245415687561,5.2,1.48,4.01
EXR,Extra Space Storage Inc,7.51097822189331,26.4069519042969,24.0974636077881,6.75,5.58,3.38
F,Ford Motor Co,1.13224005699158,6.60782384872437,10.5894613265991,6.29,5.45,5.88
FANG,Diamondback Energy Inc,16.9638652801514,30.6236038208008,85.1519393920898,7.49,3.18,4.12
FCX,Freeport-McMoRan Inc,5.22152376174927,16.841833114624,11.1973495483398,8.62,7.8,7.09
FDS,FactSet Research Systems Inc,14.0457010269165,31.7181434631348,41.9472312927246,7.77,4.12,1.01
FDX,FedEx Corp,4.5891489982605,15.5682287216187,103.790702819824,7.3,2.06,4.45
FE,FirstEnergy Corp,0.900148987770081,4.31397294998169,17.8986377716064,7.92,5.49,3.82
FFIV,F5 Inc,6.3337779045105,12.7356214523315,45.0766372680664,7.22,2.71,0.0
FI,Fiserv Inc,3.18909597396851,7.9023289680481,48.5896606445312,7.01,1.94,1.7
FITB,Fifth Third Bancorp,1.19490802288055,13.9380340576172,23.8752765655518,7.1,3.04,0.24
FLT,FleetCor Technologies Inc,6.60348415374756,32.8781394958496,39.0391044616699,4.92,2.13,1.51
FMC,FMC Corp,6.40635395050049,22.1783218383789,27.7568969726562,5.97,4.33,6.02
FOX,Fox Corp,5.26884603500366,10.9422492980957,20.1236820220947,6.3,1.79,6.08
FOXA,Fox Corp,5.26884603500366,10.9422492980957,20.1236820220947,6.3,1.79,6.08
FRT,Federal Realty Investment Trust,4.8795337677002,14.5370492935181,33.9968452453613,7.61,5.6,4.45
FSLR,First Solar Inc,0.521804988384247,0.709303975105286,54.9377403259277,6.99,6.27,7.11
FTV,Fortive Corp,4.76252794265747,7.86051416397095,27.9205093383789,7.41,2.45,3.88
GD,General Dynamics Corp,6.58431386947632,18.2744407653809,69.5753707885742,7.65,2.55,3.43
GE,General Electric Co,4.92266416549683,23.7543888092041,29.0635089874268,7.34,4.35,3.64
GILD,Gilead Sciences Inc,8.93594455718994,27.2847232818604,16.8245182037354,8.14,4.06,7.25
GIS,General Mills Inc,8.98825168609619,27.951753616333,17.3937797546387,7.52,4.42,7.23
GL,Globe Life Inc,2.90513610839844,25.0041389465332,40.1791877746582,8.23,1.08,0.0
GLW,Corning Inc,3.0840060710907,7.49177598953247,14.4896717071533,6.64,2.75,0.0
GM,General Motors Co,3.6224000453949,14.0893516540527,49.9121437072754,8.36,7.32,4.97
GNRC,Generac Holdings Inc,5.75284385681152,13.2158536911011,37.6086006164551,6.22,5.82,0.54
GOOG,Alphabet Inc,16.1266307830811,22.7567405700684,20.5073108673096,6.75,3.91,5.38
GOOGL,Alphabet Inc,16.1266307830811,22.7567405700684,20.5073108673096,6.75,3.91,5.38
GRMN,Garmin Ltd,12.499870300293,15.2545080184937,34.6548004150391,5.67,2.29,2.0
HAL,Halliburton Co,8.57918167114258,25.4017639160156,9.32926845550537,5.97,5.29,5.25
HAS,Hasbro Inc,1.30351805686951,4.1614727973938,19.7028656005859,6.65,7.11,3.73
HBAN,Huntington Bancshares Inc/OH,1.30080902576446,13.9193458557129,11.2730894088745,7.0,3.98,0.98
HES,Hess Corp,9.70385265350342,28.0451488494873,26.4873790740967,7.23,5.0,5.55
HIG,Hartford Financial Services Group Inc/The,2.5484778881073,12.7525644302368,44.8874626159668,7.9,2.46,0.57
HII,Huntington Ingalls Industries Inc,5.30692291259766,17.7916984558105,89.2982482910156,8.35,3.74,2.08
HOLX,Hologic Inc,7.94169807434082,14.9204931259155,21.5383377075195,7.87,4.46,0.0
HON,Honeywell International Inc,8.48135662078857,29.6224918365479,25.4153518676758,7.73,3.21,5.58
HPE,Hewlett Packard Enterprise Co,1.83064699172974,5.0075798034668,15.7631578445435,7.8,3.77,3.81
HRL,Hormel Foods Corp,7.06373882293701,12.424388885498,14.0734691619873,7.78,3.51,3.75
HSIC,Henry Schein Inc,5.61725091934204,13.5334091186523,26.4640636444092,6.25,2.99,6.62
HST,Host Hotels & Resorts Inc,6.68495893478394,12.0197343826294,9.64285659790039,6.5,8.07,3.39
HSY,Hershey Co/The,15.6139011383057,53.2961082458496,16.9217796325684,7.79,5.32,6.57
HUM,Humana Inc,6.1631908416748,19.5322303771973,132.674377441406,7.22,5.27,1.6
HWM,Howmet Aerospace Inc,4.7874698638916,13.5903205871582,8.99929428100586,6.7,8.13,3.36
IBM,International Business Machines Corp,1.37423598766327,9.02225971221924,23.7928638458252,7.37,4.21,5.84
ICE,Intercontinental Exchange Inc,0.802137970924377,6.3009991645813,41.4436492919922,7.47,5.06,6.87
IDXX,IDEXX Laboratories Inc,25.8902702331543,94.426155090332,10.1332588195801,6.74,1.82,0.0
IEX,IDEX Corp,11.009880065918,19.1475467681885,42.6671485900879,6.77,4.22,1.75
INCY,Incyte Corp,5.97817277908325,7.79209804534912,20.005973815918,7.72,1.2,5.67
INTU,Intuit Inc,7.79663991928101,12.9598007202148,62.7687187194824,7.74,1.16,4.32
INVH,Invitation Homes Inc,2.21853995323181,4.03165817260742,16.7021999359131,8.31,6.37,0.76
IP,International Paper Co,5.37922286987305,15.2350082397461,24.1757926940918,7.26,7.74,4.82
IPG,Interpublic Group of Cos Inc/The,5.23722696304321,25.6758861541748,9.08448219299316,6.88,4.33,4.45
IR,Ingersoll Rand Inc,4.39936494827271,7.23231077194214,23.0058727264404,7.39,4.9,3.61
IRM,Iron Mountain Inc,3.60991311073303,88.9015960693359,1.87068605422974,7.17,3.17,3.78
ISRG,Intuitive Surgical Inc,9.8160982131958,11.2521438598633,32.0139846801758,7.64,1.64,1.5
IT,Gartner Inc,12.9633531570435,315.0712890625,5.9484658241272,6.97,1.46,4.01
ITW,Illinois Tool Works Inc,19.1635360717773,92.3813781738281,10.2007236480713,7.24,4.23,8.02
IVZ,Invesco Ltd,2.81877207756042,5.56675100326538,24.7555656433105,7.96,3.4,3.39
J,Jacobs Solutions Inc,5.12390518188477,12.4162130355835,50.3105735778809,7.14,3.25,4.33
JBHT,JB Hunt Transport Services Inc,12.464898109436,26.203556060791,36.637279510498,7.05,2.65,5.52
JCI,Johnson Controls International plc,3.21949791908264,8.57953453063965,23.1598892211914,7.55,10.0,4.57
JKHY,Jack Henry & Associates Inc,14.3164129257202,24.3675708770752,21.1113929748535,7.3,1.46,2.01
JNJ,Johnson & Johnson,6.79838895797729,17.4806632995605,27.2748908996582,7.18,5.75,7.64
JNPR,Juniper Networks Inc,5.51911878585815,11.5075674057007,13.7996273040771,6.97,3.12,1.0
JPM,JPMorgan Chase & Co,1.09146797657013,15.2214994430542,94.3363418579102,6.86,3.16,4.58
K,Kellogg Co,4.48955488204956,21.3075065612793,11.8134107589722,7.31,2.46,4.17
KDP,Keurig Dr Pepper Inc,2.56161093711853,5.20804500579834,17.8831844329834,7.26,4.26,6.77
KEY,KeyCorp,0.940487027168274,13.1113748550415,12.6407537460327,7.67,2.72,2.41
KEYS,Keysight Technologies Inc,14.3273429870605,27.817066192627,26.4623165130615,6.92,6.88,4.3
KHC,Kraft Heinz Co/The,2.62219500541687,4.90500688552856,40.0594940185547,7.35,3.15,4.02
KIM,Kimco Realty Corp,0.977608025074005,1.64076399803162,14.7889766693115,6.47,6.9,4.07
KLAC,KLA Corp,27.2981414794922,103.739501953125,19.5411205291748,6.67,1.85,5.53
KMB,Kimberly-Clark Corp,10.7302780151367,241.982864379883,2.75340795516968,7.8,2.93,5.73
KMI,Kinder Morgan Inc,3.70837092399597,8.30305480957031,13.7237091064453,6.77,4.32,4.54
KO,Coca-Cola Co/The,10.3077278137207,39.4231147766113,5.83052015304565,7.63,2.34,5.39
KR,Kroger Co/The,5.11864995956421,25.0455875396729,15.1532030105591,7.64,4.97,4.9
L,Loews Corp,1.34742796421051,6.76207113265991,63.4098968505859,5.61,0.5,0.0
LDOS,Leidos Holdings Inc,5.1372218132019,16.0688667297363,32.1824836730957,7.51,2.88,3.45
LEN,Lennar Corp,11.9667882919312,18.1109771728516,87.4930725097656,6.3,0.0,1.35
LHX,L3Harris Technologies Inc,2.64184904098511,4.91934204101562,96.6725158691406,6.92,6.91,2.66
LIN,Linde PLC,5.50544214248657,10.8256063461304,81.5295028686523,7.1,6.22,6.2
LLY,Eli Lilly & Co,11.3642473220825,55.4236602783203,11.7884635925293,6.93,3.94,5.65
LMT,Lockheed Martin Corp,10.7187280654907,57.8990211486816,37.9763793945312,8.25,3.72,5.1
LNT,Alliant Energy Corp,3.36242008209229,10.5925025939941,25.1722640991211,7.71,4.26,4.61
LRCX,Lam Research Corp,27.4462738037109,68.1359252929688,62.4193572998047,7.32,3.18,5.82
LUV,Southwest Airlines Co,1.80749404430389,6.35165786743164,17.3121604919434,6.77,6.91,6.23
LW,Lamb Weston Holdings Inc,11.8000459671021,97.9315338134766,4.97246122360229,7.62,3.52,4.36
LYB,LyondellBasell Industries NV,8.19333744049072,23.8876438140869,39.0851821899414,7.57,7.39,5.44
MA,Mastercard Inc,25.3879814147949,156.260116577148,5.62236309051514,7.45,1.59,7.33
MAA,Mid-America Apartment Communities Inc,5.87586116790771,10.9658279418945,52.6581039428711,7.24,7.34,2.08
MCHP,Microchip Technology Inc,13.7409496307373,36.0675048828125,11.9414854049683,6.2,2.96,4.24
MCO,Moody's Corp,9.34890365600586,52.1097450256348,15.754958152771,7.62,1.38,3.96
MDLZ,Mondelez International Inc,5.60164785385132,13.9849967956543,20.72119140625,8.23,5.93,6.42
MDT,Medtronic PLC,4.13020515441895,7.22270822525024,38.685489654541,7.0,5.09,4.58
META,Meta Platforms Inc,12.2985067367554,17.2911376953125,48.6340599060059,6.37,3.17,7.55
MGM,MGM Resorts International,4.76423597335815,39.5339012145996,13.1784238815308,8.08,7.06,2.06
MKC,McCormick & Co Inc/MD,5.09596014022827,14.0729627609253,18.1584644317627,7.57,1.75,3.92
MKTX,MarketAxess Holdings Inc,15.5328006744385,24.1561012268066,29.7730579376221,7.42,5.64,3.25
MMM,3M Co,11.7617883682251,36.0857467651367,27.7302341461182,7.99,4.25,6.95
MNST,Monster Beverage Corp,15.2052326202393,18.1581974029541,7.06597280502319,6.83,0.94,7.01
MOH,Molina Healthcare Inc,6.64567995071411,28.1157512664795,56.6896553039551,6.9,1.91,0.0
MOS,Mosaic Co/The,12.2539472579956,24.0997447967529,35.8140563964844,7.65,5.43,5.48
MPC,Marathon Petroleum Corp,18.4224872589111,64.509147644043,62.4604644775391,6.48,2.94,4.84
MPWR,Monolithic Power Systems Inc,23.7478656768799,30.1645221710205,37.4651641845703,5.78,2.02,0.0
MRK,Merck & Co Inc,12.1512241363525,29.7091789245605,18.4570960998535,7.64,4.54,5.79
MRNA,Moderna Inc,18.494607925415,26.6236305236816,49.1223945617676,5.85,4.66,0.0
MRO,Marathon Oil Corp,14.344747543335,23.9518337249756,18.3086814880371,8.33,5.82,4.44
MS,Morgan Stanley,0.854039013385773,10.5048952102661,55.1248207092285,7.73,5.43,2.51
MSFT,Microsoft Corp,19.0480136871338,38.6010322570801,26.1776256561279,8.03,3.84,6.24
MTB,M&T Bank Corp,1.32141804695129,11.2798976898193,140.87712097168,7.27,3.07,0.0
MU,Micron Technology Inc,2.47434997558594,3.38794088363648,43.1965255737305,8.0,5.84,4.06
NDAQ,Nasdaq Inc,5.50026416778565,18.7848930358887,12.5895395278931,7.98,5.04,7.99
NDSN,Nordson Corp,12.889084815979,21.967830657959,43.6660957336426,7.03,2.4,1.87
NEE,NextEra Energy Inc,4.30806112289429,16.9681282043457,21.2041511535645,6.26,5.77,6.96
NFLX,Netflix Inc,8.85792446136475,21.33278465271,49.1032295227051,4.52,2.7,4.3
NI,NiSource Inc,2.77356910705566,11.1210117340088,14.8679122924805,7.84,6.73,1.85
NKE,NIKE Inc,14.2524490356445,37.3415145874023,9.43571376800537,7.83,3.05,5.95
NOC,Northrop Grumman Corp,11.1042747497559,33.6558418273926,99.6116638183594,8.24,2.55,3.25
NOW,ServiceNow Inc,3.25110697746277,8.33593845367432,27.486011505127,5.7,3.13,4.88
NSC,Norfolk Southern Corp,7.72443723678589,23.1632804870605,55.9085502624512,7.86,3.5,4.88
NTAP,NetApp Inc,12.8401527404785,127.591384887695,5.46698093414307,7.32,2.87,4.7
NUE,Nucor Corp,21.8407917022705,38.8740997314453,75.6988983154297,7.69,6.14,5.41
NVDA,NVIDIA Corp,10.6900701522827,18.8552322387695,9.91508293151855,6.61,3.56,6.11
NWS,News Corp,1.54993796348572,3.23597097396851,14.0573720932007,6.33,1.66,2.56
NWSA,News Corp,1.54993796348572,3.23597097396851,14.0573720932007,6.33,1.66,2.56
NXPI,NXP Semiconductors NV,12.1856479644775,37.9720573425293,30.6042709350586,6.55,5.62,4.33
O,Realty Income Corp,1.88109004497528,3.26893401145935,43.462287902832,7.27,7.2,4.83
ODFL,Old Dominion Freight Line Inc,28.1504726409912,37.5857238769531,34.1115112304688,7.17,2.26,4.74
OKE,ONEOK Inc,9.82340812683105,36.2529411315918,15.9395313262939,6.62,3.38,4.22
OMC,Omnicom Group Inc,5.33325004577637,41.9804954528809,15.6209001541138,8.34,3.39,6.19
ON,ON Semiconductor Corp,16.309196472168,32.0403289794922,14.9310731887817,7.72,5.64,4.48
OXY,Occidental Petroleum Corp,13.2915468215942,49.5361785888672,22.9090118408203,7.99,3.59,5.39
PANW,Palo Alto Networks Inc,1.70396304130554,27.4267520904541,4.03272294998169,5.99,3.29,6.87
PAYC,Paycom Software Inc,6.37515497207642,26.350004196167,23.059009552002,5.51,1.92,2.19
PAYX,Paychex Inc,14.3943929672241,44.9611930847168,9.43439674377441,7.16,2.5,2.24
PCAR,PACCAR Inc,9.61589908599854,24.1687908172607,26.5836849212646,6.11,1.99,5.57
